n =  1, r =  0, a =  0, b = 1, c =  0, d =  1, x2 =  0, r - x = 0
n =  2, r =  1, a =  1, b = 1, c =  0, d =  1, x2 =  1, r - x = 0
n =  3, r =  1, a =  1, b = 2, c =  1, d =  1, x2 =  1, r - x = 0
n =  4, r =  1, a =  2, b = 2, c =  1, d =  2, x2 =  1, r - x = 0
n =  5, r =  1, a =  2, b = 3, c =  1, d =  2, x2 =  1, r - x = 0
n =  6, r =  2, a =  3, b = 3, c =  2, d =  2, x2 =  2, r - x = 0
n =  7, r =  1, a =  3, b = 4, c =  2, d =  3, x2 =  1, r - x = 0
n =  8, r =  2, a =  4, b = 4, c =  2, d =  3, x2 =  2, r - x = 0
n =  9, r =  2, a =  4, b = 5, c =  3, d =  3, x2 =  2, r - x = 0
n = 10, r =  2, a =  5, b = 5, c =  3, d =  4, x2 =  2, r - x = 0
n = 11, r =  2, a =  5, b = 6, c =  3, d =  4, x2 =  2, r - x = 0
n = 12, r =  3, a =  6, b = 6, c =  4, d =  4, x2 =  3, r - x = 0
n = 13, r =  2, a =  6, b = 7, c =  4, d =  5, x2 =  2, r - x = 0
n = 14, r =  3, a =  7, b = 7, c =  4, d =  5, x2 =  3, r - x = 0
n = 15, r =  3, a =  7, b = 8, c =  5, d =  5, x2 =  3, r - x = 0
n = 16, r =  3, a =  8, b = 8, c =  5, d =  6, x2 =  3, r - x = 0
n = 17, r =  3, a =  8, b = 9, c =  5, d =  6, x2 =  3, r - x = 0
n = 18, r =  4, a =  9, b = 9, c =  6, d =  6, x2 =  4, r - x = 0
n = 19, r =  3, a =  9, b =10, c =  6, d =  7, x2 =  3, r - x = 0
n = 20, r =  4, a = 10, b =10, c =  6, d =  7, x2 =  4, r - x = 0
n = 21, r =  4, a = 10, b =11, c =  7, d =  7, x2 =  4, r - x = 0
n = 22, r =  4, a = 11, b =11, c =  7, d =  8, x2 =  4, r - x = 0
n = 23, r =  4, a = 11, b =12, c =  7, d =  8, x2 =  4, r - x = 0
n = 24, r =  5, a = 12, b =12, c =  8, d =  8, x2 =  5, r - x = 0
n = 25, r =  4, a = 12, b =13, c =  8, d =  9, x2 =  4, r - x = 0
n = 26, r =  5, a = 13, b =13, c =  8, d =  9, x2 =  5, r - x = 0
n = 27, r =  5, a = 13, b =14, c =  9, d =  9, x2 =  5, r - x = 0
n = 28, r =  5, a = 14, b =14, c =  9, d = 10, x2 =  5, r - x = 0
n = 29, r =  5, a = 14, b =15, c =  9, d = 10, x2 =  5, r - x = 0
n = 30, r =  6, a = 15, b =15, c = 10, d = 10, x2 =  6, r - x = 0
n = 31, r =  5, a = 15, b =16, c = 10, d = 11, x2 =  5, r - x = 0
n = 32, r =  6, a = 16, b =16, c = 10, d = 11, x2 =  6, r - x = 0
n = 33, r =  6, a = 16, b =17, c = 11, d = 11, x2 =  6, r - x = 0
n = 34, r =  6, a = 17, b =17, c = 11, d = 12, x2 =  6, r - x = 0
n = 35, r =  6, a = 17, b =18, c = 11, d = 12, x2 =  6, r - x = 0
n = 36, r =  7, a = 18, b =18, c = 12, d = 12, x2 =  7, r - x = 0
n = 37, r =  6, a = 18, b =19, c = 12, d = 13, x2 =  6, r - x = 0
n = 38, r =  7, a = 19, b =19, c = 12, d = 13, x2 =  7, r - x = 0
n = 39, r =  7, a = 19, b =20, c = 13, d = 13, x2 =  7, r - x = 0
n = 40, r =  7, a = 20, b =20, c = 13, d = 14, x2 =  7, r - x = 0
n = 41, r =  7, a = 20, b =21, c = 13, d = 14, x2 =  7, r - x = 0
n = 42, r =  8, a = 21, b =21, c = 14, d = 14, x2 =  8, r - x = 0
n = 43, r =  7, a = 21, b =22, c = 14, d = 15, x2 =  7, r - x = 0
n = 44, r =  8, a = 22, b =22, c = 14, d = 15, x2 =  8, r - x = 0
n = 45, r =  8, a = 22, b =23, c = 15, d = 15, x2 =  8, r - x = 0
n = 46, r =  8, a = 23, b =23, c = 15, d = 16, x2 =  8, r - x = 0
n = 47, r =  8, a = 23, b =24, c = 15, d = 16, x2 =  8, r - x = 0
n = 48, r =  9, a = 24, b =24, c = 16, d = 16, x2 =  9, r - x = 0
n = 49, r =  8, a = 24, b =25, c = 16, d = 17, x2 =  8, r - x = 0
n = 50, r =  9, a = 25, b =25, c = 16, d = 17, x2 =  9, r - x = 0
n = 51, r =  9, a = 25, b =26, c = 17, d = 17, x2 =  9, r - x = 0
n = 52, r =  9, a = 26, b =26, c = 17, d = 18, x2 =  9, r - x = 0
n = 53, r =  9, a = 26, b =27, c = 17, d = 18, x2 =  9, r - x = 0
n = 54, r = 10, a = 27, b =27, c = 18, d = 18, x2 = 10, r - x = 0
n = 55, r =  9, a = 27, b =28, c = 18, d = 19, x2 =  9, r - x = 0
n = 56, r = 10, a = 28, b =28, c = 18, d = 19, x2 = 10, r - x = 0
n = 57, r = 10, a = 28, b =29, c = 19, d = 19, x2 = 10, r - x = 0
n = 58, r = 10, a = 29, b =29, c = 19, d = 20, x2 = 10, r - x = 0
n = 59, r = 10, a = 29, b =30, c = 19, d = 20, x2 = 10, r - x = 0
n = 60, r = 11, a = 30, b =30, c = 20, d = 20, x2 = 11, r - x = 0
n = 61, r = 10, a = 30, b =31, c = 20, d = 21, x2 = 10, r - x = 0
n = 62, r = 11, a = 31, b =31, c = 20, d = 21, x2 = 11, r - x = 0
n = 63, r = 11, a = 31, b =32, c = 21, d = 21, x2 = 11, r - x = 0
n = 64, r = 11, a = 32, b =32, c = 21, d = 22, x2 = 11, r - x = 0
n = 65, r = 11, a = 32, b =33, c = 21, d = 22, x2 = 11, r - x = 0
n = 66, r = 12, a = 33, b =33, c = 22, d = 22, x2 = 12, r - x = 0
n = 67, r = 11, a = 33, b =34, c = 22, d = 23, x2 = 11, r - x = 0
n = 68, r = 12, a = 34, b =34, c = 22, d = 23, x2 = 12, r - x = 0
n = 69, r = 12, a = 34, b =35, c = 23, d = 23, x2 = 12, r - x = 0
n = 70, r = 12, a = 35, b =35, c = 23, d = 24, x2 = 12, r - x = 0
n = 71, r = 12, a = 35, b =36, c = 23, d = 24, x2 = 12, r - x = 0
n = 72, r = 13, a = 36, b =36, c = 24, d = 24, x2 = 13, r - x = 0
n = 73, r = 12, a = 36, b =37, c = 24, d = 25, x2 = 12, r - x = 0
n = 74, r = 13, a = 37, b =37, c = 24, d = 25, x2 = 13, r - x = 0
n = 75, r = 13, a = 37, b =38, c = 25, d = 25, x2 = 13, r - x = 0
n = 76, r = 13, a = 38, b =38, c = 25, d = 26, x2 = 13, r - x = 0
n = 77, r = 13, a = 38, b =39, c = 25, d = 26, x2 = 13, r - x = 0
